individual ID,bodysize (mm),bodysize,treatment,experimental weight (mg),beetle volume,beetle dorsal surface,covered beetle dorsal surface ,beetle ventral surface, covered beetle ventral surface,sum of beetle surface,sum of covered surface,sum of beetle surface - sum of covered beetle surface,proportion of beetle surface area covered by mites,log surface covered,surfacevolumeratio
1,3.44,Small,ten,0,86.2,41.735,5.674,35.788,0.385,77.523,6.059,71.464,0.07815745,0.032682188,0.829048724
1,3.44,Small,twenty,0,86.2,39.609,8.519,34.927,2.19,74.536,10.709,63.827,0.143675539,0.058302832,0.740452436
1,3.44,Small,thirty,0,86.2,44.398,16.57,30.863,5.222,75.261,21.792,53.469,0.289552358,0.11043898,0.620290023
1,3.44,Small,weight,8.3,86.2,41.738,8.297,32.895,0,74.633,8.297,66.336,0.111170662,0.045780766,0.769559165
2,3.67,Small,ten,0,111.7,55.2,0,51.121,6.424,106.321,6.424,99.897,0.060420801,0.025478238,0.894333035
2,3.67,Small,twenty,0,111.7,49.464,1.95,47.166,11.35,96.63,13.3,83.33,0.137638415,0.056004249,0.746016115
2,3.67,Small,thirty,0,111.7,47.659,2.6,42.313,22.512,89.972,25.112,64.86,0.279109056,0.106907574,0.580662489
2,3.67,Small,weight,8,111.7,51.928,6.233,46.756,0,98.684,6.233,92.451,0.063161201,0.026599119,0.827672337
3,3.74,Small,ten,0,92.8,48.149,0,26.0909,3.19,74.2399,3.19,71.0499,0.042968808,0.01827132,0.765623922
3,3.74,Small,twenty,0,92.8,47.153,0,35.8842,6.7232,83.0372,6.7232,76.314,0.080966121,0.033812083,0.822349138
3,3.74,Small,thirty,0,92.8,42.498,15.005,24.101,6.5076,66.599,21.5126,45.0864,0.323016862,0.121565379,0.485844828
3,3.74,Small,weight,7.9,92.8,45.383,6.252,28.692,0,74.075,6.252,67.823,0.084400945,0.035189887,0.730851293
4,4.01,Small,ten,0,127.6,55.471,0,43.602,6.409,99.073,6.409,92.664,0.064689673,0.027223042,0.726206897
4,4.01,Small,twenty,0,127.6,55.724,4.379,48.166,10.174,103.89,14.553,89.337,0.140080855,0.056935653,0.700133229
4,4.01,Small,thirty,0,127.6,59.683,2.865,44.188,19.853,103.871,22.718,81.153,0.218713597,0.085901657,0.635995298
4,4.01,Small,weight,8.6,127.6,45.247,6.045,40.315,0,85.562,6.045,79.517,0.070650522,0.029647733,0.623173981
5,4.07,Small,ten,0,154.5,68.017,1.227,49.869,5.116,117.886,6.343,111.543,0.05380622,0.022760758,0.721961165
5,4.07,Small,twenty,0,154.5,65.25,2.023,46.75,8.756,112,10.779,101.221,0.096241071,0.039906069,0.655152104
5,4.07,Small,thirty,0,154.5,59.195,9.537,45.953,16.383,105.148,25.92,79.228,0.246509682,0.095695656,0.512802589
5,4.07,Small,weight,8.2,154.5,58.053,7.866,49.925,0,107.978,7.866,100.112,0.072848173,0.030538266,0.64797411
6,4.15,Small,ten,0,142.7,58.821,0,47.234,6.457,106.055,6.457,99.598,0.060883504,0.025667696,0.697953749
6,4.15,Small,twenty,0,142.7,62.755,1.335,49.338,10.647,112.093,11.982,100.111,0.106893383,0.044105791,0.701548704
6,4.15,Small,thirty,0,142.7,56.248,1.302,54.031,23.867,110.279,25.169,85.11,0.228230216,0.089279777,0.596426069
6,4.15,Small,weight,8,142.7,59.677,5.63,53.23,0,112.907,5.63,107.277,0.049864047,0.021133063,0.751765943
7,4.2,Small,ten,0,142.1,56.523,5.247,41.834,0.932,98.357,6.179,92.178,0.062822168,0.026460604,0.648684025
7,4.2,Small,twenty,0,142.1,59.303,9.865,41.588,0.772,100.891,10.637,90.254,0.105430613,0.043531487,0.635144265
7,4.2,Small,thirty,0,142.1,62.483,8.81,42.49,6.387,104.973,15.197,89.776,0.14477056,0.058718452,0.631780436
7,4.2,Small,weight,8.7,142.1,60.5568,10.399,44.793,0,105.3498,10.399,94.9508,0.098709252,0.040882782,0.668197044
8,4.38,Small,ten,0,175.1,69.92,1.815,59.624,5.477,129.544,7.292,122.252,0.056289755,0.023783068,0.698183895
8,4.38,Small,twenty,0,175.1,67.958,0.679,59.996,9.495,127.954,10.174,117.78,0.07951295,0.033227857,0.672644203
8,4.38,Small,thirty,0,175.1,72.288,5.209,60.227,17.884,132.515,23.093,109.422,0.174267064,0.06976688,0.624911479
8,4.38,Small,weight,8.1,175.1,71.723,8.644,63.415,0,135.138,8.644,126.494,0.063964244,0.026927033,0.722410051
9,4.4,Small,ten,0,142.2,58.115,0,47.917,1.941,106.032,1.941,104.091,0.018305794,0.007878215,0.732004219
9,4.4,Small,twenty,0,142.2,69.682,0.998,48.97,5.862,118.652,6.86,111.792,0.057816135,0.024410187,0.786160338
9,4.4,Small,thirty,0,142.2,64.559,0.611,46.773,14.418,111.332,15.029,96.303,0.134992635,0.054993043,0.677236287
9,4.4,Small,weight,7.9,142.2,62.012,7.168,47.329,0,109.341,7.168,102.173,0.065556379,0.027576433,0.718516174
10,4.41,Small,ten,0,134.4,65.614,0.788,54.501,6.482,120.115,7.27,112.845,0.06052533,0.025521046,0.839620536
10,4.41,Small,twenty,0,134.4,65.904,0,56.084,12.461,121.988,12.461,109.527,0.102149392,0.042240465,0.814933036
10,4.41,Small,thirty,0,134.4,65.694,1.257,55.983,20.269,121.677,21.526,100.151,0.176911002,0.070743623,0.745171131
10,4.41,Small,weight,7.7,134.4,62.394,7.927,57.387,0,119.781,7.927,111.854,0.06617911,0.027830169,0.832247024
19,5.09,Large,ten,0,220.9,94.167,3.97,60.52,5.23,154.687,9.2,145.487,0.05947494,0.025090689,0.658610231
19,5.09,Large,twenty,0,220.9,83.805,1.448,64.566,7.257,148.371,8.705,139.666,0.058670495,0.02476081,0.632258941
19,5.09,Large,thirty,0,220.9,92.636,0,66.131,14.225,158.767,14.225,144.542,0.089596705,0.037265781,0.654332277
19,5.09,Large,weight,7.2,220.9,93.263,10.193,62.707,0,155.97,10.193,145.777,0.065352311,0.027493252,0.659923042
20,5.15,Large,ten,0,222.2,64.202,0.514,61.532,4.135,125.734,4.649,121.085,0.036974883,0.015768237,0.544936994
20,5.15,Large,twenty,0,222.2,68.867,13.307,66.88,3.592,135.747,16.899,118.848,0.124488939,0.050955188,0.534869487
20,5.15,Large,thirty,0,222.2,66.51,13.011,69.938,1.502,136.448,14.513,121.935,0.106362864,0.04389759,0.548762376
20,5.15,Large,weight,7.8,222.2,81.149,8.171,86.391,0,167.54,8.171,159.369,0.048770443,0.020680439,0.717232223
22,5.12,Large,ten,0,195.8,80.878,2.214,66.998,4.784,147.876,6.998,140.878,0.047323433,0.020080821,0.719499489
22,5.12,Large,twenty,0,195.8,77.406,8.648,70.858,7.843,148.264,16.491,131.773,0.11122727,0.045802891,0.672997957
22,5.12,Large,thirty,0,195.8,82.155,7.874,74.176,6.524,156.331,14.398,141.933,0.092099456,0.038262191,0.72488764
22,5.12,Large,weight,7.5,195.8,86.969,8.182,70.858,0,157.827,8.182,149.645,0.051841573,0.021950332,0.76427477
23,5.15,Large,ten,0,218.6,82.281,4.054,56.234,0,138.515,4.054,134.461,0.029267588,0.012528297,0.61510064
23,5.15,Large,twenty,0,218.6,92.501,8.558,62.716,0,155.217,8.558,146.659,0.055135713,0.023308323,0.670901189
23,5.15,Large,thirty,0,218.6,94.953,2.799,69.589,12.268,164.542,15.067,149.475,0.091569326,0.038051323,0.683783166
23,5.15,Large,weight,8.1,218.6,82.171,9.395,58.849,0,141.02,9.395,131.625,0.066621756,0.028010438,0.602127173
24,5.15,Large,ten,0,266.6,81.168,2.736,63.156,2.047,144.324,4.783,139.541,0.033140711,0.014159475,0.523409602
24,5.15,Large,twenty,0,266.6,87.416,2.56,76.031,3.828,163.447,6.388,157.059,0.039083006,0.016650242,0.58911853
24,5.15,Large,thirty,0,266.6,91.168,3.069,86.062,9.872,177.23,12.941,164.289,0.073018112,0.030607053,0.616237809
24,5.15,Large,weight,7.5,266.6,84.297,9.17,85.821,0,170.118,9.17,160.948,0.053903761,0.022800954,0.603705926
25,5.17,Large,ten,0,273.2,91.043,2.657,67.223,3.259,158.266,5.916,152.35,0.037380107,0.015937916,0.557650073
25,5.17,Large,twenty,0,273.2,89.512,3.782,74.224,5.032,163.736,8.814,154.922,0.053830557,0.022770787,0.567064422
25,5.17,Large,thirty,0,273.2,84.442,2.931,68.739,9.163,153.181,12.094,141.087,0.07895235,0.033002265,0.516423865
25,5.17,Large,weight,8.3,273.2,90.553,8.613,71.728,0,162.281,8.613,153.668,0.053074605,0.02245914,0.562474378
26,5.19,Large,ten,0,260.5,88.055,1.47,66.6,1.641,154.655,3.111,151.544,0.020115741,0.008649449,0.581742802
26,5.19,Large,twenty,0,260.5,93.952,1.135,85.621,4.439,179.573,5.574,173.999,0.031040301,0.013275641,0.667942418
26,5.19,Large,thirty,0,260.5,85.192,3.235,82.69,7.82,167.882,11.055,156.827,0.065849823,0.027696017,0.602023033
26,5.19,Large,weight,7.9,260.5,88.026,8.159,81.443,0,169.469,8.159,161.31,0.048144498,0.020421159,0.619232246
27,5.41,Large,ten,0,265.1,81.834,0,58.616,3.603,140.45,3.603,136.847,0.025653257,0.011000563,0.516208978
27,5.41,Large,twenty,0,265.1,88.384,2.35,62.128,6.648,150.512,8.998,141.514,0.059782609,0.025216788,0.533813655
27,5.41,Large,thirty,0,265.1,94.235,1.283,55.202,11.573,149.437,12.856,136.581,0.086029564,0.035841648,0.515205583
27,5.41,Large,weight,8.2,265.1,90.146,8.756,61.45,0,151.596,8.756,142.84,0.05775878,0.024386639,0.538815541
28,4.39,Small,ten,0,146.4,53.236,1.393,50.311,5.673,103.547,7.066,96.481,0.068239543,0.02866865,0.659023224
28,4.39,Small,twenty,0,146.4,57.715,4.985,51.018,9.247,108.733,14.232,94.501,0.130889426,0.053420143,0.645498634
28,4.39,Small,thirty,0,146.4,52.601,1.569,46.794,22.069,99.395,23.638,75.757,0.237818804,0.092657076,0.517465847
29,4.39,Small,weight,8,146.4,58.828,6.751,51.216,0,110.044,6.751,103.293,0.061348188,0.025857883,0.705553279
29,5.21,Large,ten,0,232,88.074,0,84.555,3.942,172.629,3.942,168.687,0.022835097,0.009805622,0.727099138
29,5.21,Large,twenty,0,232,78.233,2.467,79.264,9.047,157.497,11.514,145.983,0.073106154,0.030642685,0.629237069
29,5.21,Large,thirty,0,232,84.075,1.161,80.613,11.886,164.688,13.047,151.641,0.07922253,0.033111003,0.653625
29,5.21,Large,weight,8.4,232,76.099,7.097,78.735,0,154.834,7.097,147.737,0.045836186,0.019463664,0.636797414
30,5.51,Large,ten,0,260.9,82.062,0.433,77.284,4.318,159.346,4.751,154.595,0.029815621,0.012759475,0.592545036
30,5.51,Large,twenty,0,260.9,84.978,2.699,69.21,10.404,154.188,13.103,141.085,0.084980673,0.035422002,0.540762744
30,5.51,Large,thirty,0,260.9,92.889,4.593,85.901,15.621,178.79,20.214,158.576,0.113060015,0.046518582,0.607803756
30,5.51,Large,weight,7.9,260.9,81.411,7.889,79.739,0,161.15,7.889,153.261,0.04895439,0.020756605,0.587431966
1,3.44,Small,zero,0,86.2,41.738,,32.895,,74.633,,74.633,,,0.865812065
2,3.67,Small,zero,0,111.7,51.928,,46.756,,98.684,,98.684,,,0.88347359
3,3.74,Small,zero,0,92.8,45.383,,28.692,,74.075,,74.075,,,0.798221983
4,4.01,Small,zero,0,127.6,45.247,,40.315,,85.562,,85.562,,,0.670548589
5,4.07,Small,zero,0,154.5,58.053,,49.925,,107.978,,107.978,,,0.698886731
6,4.15,Small,zero,0,142.7,59.677,,53.23,,112.907,,112.907,,,0.791219341
7,4.2,Small,zero,0,142.1,60.5568,,44.793,,105.3498,,105.3498,,,0.741377903
8,4.38,Small,zero,0,175.1,71.723,,63.415,,135.138,,135.138,,,0.771776128
9,4.4,Small,zero,0,142.2,62.012,,47.329,,109.341,,109.341,,,0.768924051
10,4.41,Small,zero,0,134.4,62.394,,57.387,,119.781,,119.781,,,0.891227679
19,5.09,Large,zero,0,220.9,93.263,,62.707,,155.97,,155.97,,,0.706066093
20,5.15,Large,zero,0,222.2,81.149,,86.391,,167.54,,167.54,,,0.754005401
22,5.12,Large,zero,0,195.8,86.969,,68.819,,155.788,,155.788,,,0.795648621
23,5.15,Large,zero,0,218.6,82.171,,58.849,,141.02,,141.02,,,0.645105215
24,5.15,Large,zero,0,266.6,84.297,,85.821,,170.118,,170.118,,,0.638102026
25,5.17,Large,zero,0,273.2,90.553,,71.728,,162.281,,162.281,,,0.594000732
26,5.19,Large,zero,0,260.5,88.026,,81.443,,169.469,,169.469,,,0.650552783
27,5.41,Large,zero,0,265.1,90.146,,61.45,,151.596,,151.596,,,0.571844587
28,4.39,Small,zero,0,146.4,55.595,,51.216,,106.811,,106.811,,,0.729583333
29,5.21,Large,zero,0,232,76.099,,78.735,,154.834,,154.834,,,0.667387931
30,5.51,Large,zero,0,260.9,81.411,,79.739,,161.15,,161.15,,,0.617669605